NameInSource	Name	Order	FamilyInSource	SubGroup	NumberInSource	ISO639P3code	Glottocode
Japanese	JAPANESE	1				jpn	nucl1643
Ainu	AINU	2					sakh1245
Korean	KOREAN	3				kor	kore1280
Turkī	TURKI	4				tur	nucl1301
Manchu	MANCHU	5				mnc	manc1252
Mongolian	MONGOLIAN	6				mon	mong1331
Sakupà	SAKUPA	7					
Saukpà	SAKUPA	8					
Basque	BASQUE	9				eus	basq1248
Burušaskī	BURUSHASKI	10			850.	bsk	buru1296
Malay	MALAY	11	Austronesian		2.	mbf	baba1267
Cham	CHAM	12	Austronesian				cham1328
Salôn	SALON	13	Austronesian		1.	mwt	moke1242
K’mēr	KHMER	14	Austro-Asiatic	Mon-Khmer		khm	cent1989
Talaing, written	TALAING_WRITTEN	15	Austro-Asiatic	Mon-Khmer	3.	mnw	monn1252
Talaing, spoken	TALAING_SPOKEN	16	Austro-Asiatic	Mon-Khmer			monn1252
Sakai	SAKAI	17	Austro-Asiatic	Sakai-Semang			seno1278
Sěmang	SEMANG	18	Austro-Asiatic	Sakai-Semang			nort2682
Palaung	PALAUNG	19	Austro-Asiatic	Palaung-Wa	4.	rbb	ruma1248
Katuṟṟ	KATURR	20	Austro-Asiatic	Palaung-Wa			
Darāng	DARANG	21	Austro-Asiatic	Palaung-Wa		pce	ruch1235
Wa	WA	22	Austro-Asiatic	Palaung-Wa	5.	wbm	nucl1290
Sǒn	SON	23	Austro-Asiatic	Palaung-Wa		wbm	sonn1238
En	EN	24	Austro-Asiatic	Palaung-Wa		wbm	ennn1242
Tai-loi	TAI_LOI	25	Austro-Asiatic	Palaung-Wa		tlq	tail1246
A Mǒk	A_MOK	26	Austro-Asiatic	Palaung-Wa		mqt	mokk1243
Āng-kū	ANG_KU	27	Austro-Asiatic	Palaung-Wa		huo	huuu1240
Möng Lwe	MOENG_LWE	28	Austro-Asiatic	Palaung-Wa			
Danå	DANAO	29	Austro-Asiatic	Palaung-Wa		dnu	dana1252
Yin/Riang	YIN_RIANG	30	Austro-Asiatic	Palaung-Wa		ril	rian1261
K’a Muk	KHA_MUK	31	Austro-Asiatic	Palaung-Wa		kjg	khmu1255
K’āsī, Standard	KHASI_STANDARD	32	Austro-Asiatic	Khaasii	8.	kha	khas1269
Wār	WAR	33	Austro-Asiatic	Khaasii	12.	aml	warj1242
Nicobarese	NICOBARESE	34	Austro-Asiatic	Nicobarese	13.	ncb	cent1990
K’erwārī, Santālī	KHERWARI_SANTHALI	35	Austro-Asiatic	Munda	15.	sat	sant1410
Muṇḍārī	MUNDARI	36	Austro-Asiatic	Munda	16.	unr	mund1320
Kūrkū	KURKU	37	Austro-Asiatic	Munda	26.	kfq	kork1243
K’aṛiā	KHARIA	38	Austro-Asiatic	Munda	27.	khr	khar1287
Juāṅg	JUANG	39	Austro-Asiatic	Munda	28.	jun	juan1238
Savara	SAVARA	40	Austro-Asiatic	Munda	29.	srb	sora1254
Gadabā	GADABA	41	Austro-Asiatic	Munda	30.	gbj	bodo1267
Mandarin	MANDARIN	42	Sinitic	Tai-Chinese		cmn	mand1415
Cantonese	CANTONESE	43	Sinitic	Tai-Chinese			cant1236
Gyåmi	GYAOMI	44	Sinitic	Tai-Chinese		cmn	mand1415
Siamese, written	SIAMESE_WRITTEN	45	Sinitic	Tai-Chinese	45.	tha	thai1261
Siamese, spoken	SIAMESE_SPOKEN	46	Sinitic	Tai-Chinese			thai1261
Lao	LAO	47	Sinitic	Tai-Chinese		lao	laoo1244
Lü	LU	48	Sinitic	Tai-Chinese	46.	khb	luuu1242
K’ün	KHUN	49	Sinitic	Tai-Chinese	47.	kkh	khun1259
Šàn	SHAN	50	Sinitic	Tai-Chinese	49.	shn	shan1277
Āhom	AHOM	51	Sinitic	Tai-Chinese	51.	aho	ahom1240
K’āmtī	KHAMTI	52	Sinitic	Tai-Chinese	52.	kht	kham1290
Annamese	VIETNAMESE	53	Sinitic	Tai-Chinese		vie	viet1252
Pwo, literary	PWO_LITERARY	54	Karen		35.	kjt	phra1235
Pwo Bassein	PWO_BASSEIN	55	Karen			pwo	pwow1235
Pwo Maulmein	PWO_MAULMEIN	56	Karen			kjp	pwoe1235
Taungθu	TAUNGTHU	57	Karen		36.	blk	paok1235
Sgå, literary	SGA_LITERARY	58	Karen		34.	ksw	sgaw1245
Sgå, spoken	SGA_SPOKEN	59	Karen				sgaw1245
Bwè	BWE	60	Karen		32.	bwe	bwek1238
Wewaw	WEWAW	61	Karen		41a.	wea	wewa1238
Karenbyu	KARENBYU	62	Karen		33.	kvq	geba1237
Bräo	BRAEO	63	Karen			kvq	geba1237
Karenni	KARENNI	64	Karen		40.	eky	east2342
Yintalä	YINTALAE	65	Karen			kvy	yint1235
Sin-hmå Mäpauk	SIN_HMAO_MAEPAUK	66	Karen			kxf	manu1255
Gheko	GHEKO	67	Karen		39.	ghk	geko1235
Padaung	PADAUNG	68	Karen		37.	pdu	kaya1315
Yeinbå	YEINBA	69	Karen		38.	kvu	yinb1236
Manö	MANOE	70	Karen				manu1255
Zayein	ZAVEIN	71	Karen		41.	kxk	zaye1235
Mopwa, Bilichi	MOPWA_BILICHI	72	Karen			kpp	bili1249
Mopwa, Dermuha	MOPWA_DERMUHA	73	Karen			kpp	derm1238
Miao-tsü (Hmōng)	MIAO_TSU_(HMONG)	74	Man		43.	pha	pahn1237
Hē-Miao	HE_MIAO	75	Man				east2369
Pē-Miao	PE_MIAO	76	Man				
Man	MAN	77	Man			bmt	biao1256
Lanten-Yao	LANTEN_YAO	78	Man		42.	mji	kimm1245
Man-lan-tiēn	MAN_LAN_TIEN	79	Man			mji	kimm1245
Man-ta-pan	MAN_TA_PAN	80	Man			mji	kimm1245
Manchāṭī 	MANCHATI_OR_PATNI	81	Tibeto-Burman	Himalayan	72.	mjw	karb1241
Manchāṭī/Paṭnī	MANCHATI_OR_PATNI	82	Tibeto-Burman	Himalayan	72.	mjw	karb1241
Paṭnī	MANCHATI_OR_PATNI	83	Tibeto-Burman	Himalayan	72.	mjw	karb1241
Chamba Lāhulī	CHAMBA_LAHULI	84	Tibeto-Burman	Himalayan	73.	lae	cham1308
Kanāšī	KANASHI	85	Tibeto-Burman	Himalayan	76.	xns	kana1283
Kanaurī	KANAURI	86	Tibeto-Burman	Himalayan	77.	kfk	kinn1249
Rangkas	RANGKAS	87	Tibeto-Burman	Himalayan	78.	rgk	rang1266
D’īmāl	DHIMAL	88	Tibeto-Burman	Himalayan	83.	dhi	dhim1246
T’āmī	THAMI	89	Tibeto-Burman	Himalayan	84.	thf	than1259
Limbū	LIMBU	90	Tibeto-Burman	Himalayan	85.	lif	limb1266
Yāk’ā	YAKHA	91	Tibeto-Burman	Himalayan	86.	ybh	yakk1236
K’ambū	KHAMBU	92	Tibeto-Burman	Himalayan	87.	kle	kham1288
Bāhing	BAHING	93	Tibeto-Burman	Himalayan	90.	bhj	bahi1252
Bālālī	BALALI	94	Tibeto-Burman	Himalayan	91.	lbr	nort2727
Sāngpāng	SANGPANG	95	Tibeto-Burman	Himalayan	92.	rav	samp1249
Lōhōrông	LOHORONG	96	Tibeto-Burman	Himalayan	93.	lbr	nort2727
Lōhōrōng	LOHORONG	97	Tibeto-Burman	Himalayan	93.	lbr	nort2727
Lāmbich’ōng	LAMBICHHONG	98	Tibeto-Burman	Himalayan	94.	ybh	yakk1236
Wāling	WALING	99	Tibeto-Burman	Himalayan	95.	wly	wali1261
Ch’ingtāng	CHHINGTANG	100	Tibeto-Burman	Himalayan	96.	ctn	chhi1245
Rūngch’ēnbūng	RUNGCHHENBUNG	101	Tibeto-Burman	Himalayan	97.	bap	bant1281
Dūngmāli	DUNGMALI	102	Tibeto-Burman	Himalayan	98.	raa	dung1252
Rōdōng	RODONG_OR_CHAMLING	103	Tibeto-Burman	Himalayan	99.	rab	caml1239
Chāmling	RODONG_OR_CHAMLING	104	Tibeto-Burman	Himalayan	99.	rab	caml1239
Rōdōng/Chāmling	RODONG_OR_CHAMLING	105	Tibeto-Burman	Himalayan	99.	rab	caml1239
Nāch’erēng	NACHHERENG	106	Tibeto-Burman	Himalayan	100.	ncd	nach1240
Kūlung	KULUNG	107	Tibeto-Burman	Himalayan	101.	kle	kulu1253
T’ūlung	THULUNG	108	Tibeto-Burman	Himalayan	102.	duu	drun1238
Chaurāsya	CHAURASYA	109	Tibeto-Burman	Himalayan	103.	wme	wamb1257
K’āling	KHALING	110	Tibeto-Burman	Himalayan	104.	klr	khal1275
Dūmī	DUMI	111	Tibeto-Burman	Himalayan	105.	dus	dumi1241
Rai/Jimdār	RAI_OR_JIMDAR	112	Tibeto-Burman	Himalayan	88.	aph	athp1241
Vāyu/Hāyu	VAYU_OR_HAYU	113	Tibeto-Burman	Himalayan	106.	vay	wayu1241
Gurng	GURUNG	114	Tibeto-Burman	Himalayan	111.	ggn	east2345
Gurung	GURUNG	115	Tibeto-Burman	Himalayan	111.	ggn	east2345
Murmi	MURMI	116	Tibeto-Burman	Himalayan	112.	tdg	west2415
Sunwār	SUNWAR	117	Tibeto-Burman	Himalayan	113.	suz	sunw1242
Mãgarī	MAGARI	118	Tibeto-Burman	Himalayan	114.	mrd	west2418
Nēwārī	NEWARI	119	Tibeto-Burman	Himalayan	116.	new	newa1246
Paḍ’ī /Pahrī/Pahī	PADI_PAHRI_OR_PAHI	120	Tibeto-Burman	Himalayan	117.	new	newa1246
Róng/Lepcha	RONG_OR_LEPCHA	121	Tibeto-Burman	Himalayan	118.	lep	lepc1244
Ṭōṭō	TOTO	122	Tibeto-Burman	Himalayan	121.	txo	toto1302
Aka	AKA	123	Tibeto-Burman	Himalayan	122.	hru	hrus1242
Abor	ABOR	124	Tibeto-Burman	Himalayan	123.	adi	bori1243
Miri	MIRI	125	Tibeto-Burman	Himalayan	124.	mrg	misi1242
Daflā	DAFLA	126	Tibeto-Burman	Himalayan	125.	njz	nyis1236
Mišmi, Digārū	MISHMI_DIGARU	127	Tibeto-Burman	Himalayan	126.	mhu	diga1241
Mījū	MIJU	128	Tibeto-Burman	Himalayan		mxj	miju1243
Si-hia	SI_HIA	129	Tibeto-Burman	Lolo-Mosho		txg	tang1334
Lolo, ˨˦Ñi	LOLO_NI	130	Tibeto-Burman	Lolo-Mosho	273.	yix	axiy1235
Lolo, ˨˦Ñⁱ	LOLO_NI	131	Tibeto-Burman	Lolo-Mosho	273.	yix	axiy1235
Lolo, ˨˦Ñ^i	LOLO_NI	132	Tibeto-Burman	Lolo-Mosho	273.	yix	axiy1235
A-hi	A_HI	133	Tibeto-Burman	Lolo-Mosho			
Lo-lo p’o	LOLO_PHO	134	Tibeto-Burman	Lolo-Mosho		lgh	lagh1245
A-ka (Kå)	A_KA_KA	135	Tibeto-Burman	Lolo-Mosho	276.	ahk	akha1245
A-kö	A_KO	136	Tibeto-Burman	Lolo-Mosho	277a.	ahk	akoo1247
Lisu	LISU	137	Tibeto-Burman	Lolo-Mosho	275.	lis	lisu1250
Lis’å 	LISHAO_YAOYIN	138	Tibeto-Burman	Lolo-Mosho		lis	lisu1250
Yåyin	LISHAO_YAOYIN	139	Tibeto-Burman	Lolo-Mosho		lis	lisu1250
Lis’å/Yåyin	LISHAO_YAOYIN	140	Tibeto-Burman	Lolo-Mosho		lis	lisu1250
Mo-s’o	MO_SHO	141	Tibeto-Burman	Lolo-Mosho	274a.	lhu	lahu1253
Lahu	LAHU	142	Tibeto-Burman	Lolo-Mosho	274b.	lhu	lahu1253
Pyen /Pyin	PYEN_OR_PYIN	143	Tibeto-Burman	Lolo-Mosho	277a.	pyy	pyen1239
Pyen/Pyin	PYEN_OR_PYIN	144	Tibeto-Burman	Lolo-Mosho	277a.	pyy	pyen1239
Nung	NUNG	145	Tibeto-Burman	Lolo-Mosho	277a.	nun	nung1282
Gyårūng	GYAORUNG	146	Tibeto-Burman	Tibetan		jya	jiar1240
Mànyàk	MANYAK	147	Tibeto-Burman	Tibetan		mvm	muya1239
T’auchū	THAUCHU	148	Tibeto-Burman	Tibetan			
Tàkpà	TAKPA	149	Tibeto-Burman	Tibetan		twm	tawa1289
Haurpà	HAURPA	150	Tibeto-Burman	Tibetan			
B’ōṭiā, Tibetan, written	BHOTIA_TIBETAN_WRITTEN	151	Tibeto-Burman	Tibetan	58.	sip	sikk1242
B’ōṭiā, Tibetan, spoken	BHOTIA_TIBETAN_SPOKEN	152	Tibeto-Burman	Tibetan			sikk1242
Baltī	BALTI	153	Tibeto-Burman	Tibetan	59.	bft	balt1258
of Purik	BHOTIA_OF_PURIK	154	Tibeto-Burman	Tibetan	60.	prx	puri1258
Ladak’ī	LADAKHI	155	Tibeto-Burman	Tibetan	61.	lbj	lada1244
of Spiti	LADAKHI_OF_SPITI	156	Tibeto-Burman	Tibetan	63.	spt	spit1240
Kāgate	KAGATE	157	Tibeto-Burman	Tibetan	70.	syw	kaga1252
Šarpa	SHARPA	158	Tibeto-Burman	Tibetan	67.	xsr	sher1255
Dänjongkä	DANJONGKA	159	Tibeto-Burman	Tibetan	68.	sip	sikk1242
Hloke	HLOKE	160	Tibeto-Burman	Tibetan	69.	loy	lowa1242
Bodo	BODO_OR_BARA	161	Tibeto-Burman	Bodo	128.	brx	bodo1269
Båṛå	BODO_OR_BARA	162	Tibeto-Burman	Bodo	128.	brx	bodo1269
Bodo/Båṛå	BODO_OR_BARA	163	Tibeto-Burman	Bodo	128.	brx	bodo1269
Lālung	LALUNG	164	Tibeto-Burman	Bodo	130.	lax	tiwa1253
Dīmā-sā	DIMA_SA	165	Tibeto-Burman	Bodo	131.	dis	dima1251
Gārō, Āchik	GARO_ACHIK	166	Tibeto-Burman	Bodo	135.	grt	garo1247
Kōch	KOCH	167	Tibeto-Burman	Bodo	142.	kdq	koch1250
Tipurā	TIPURA	168	Tibeto-Burman	Bodo	151.	trp	kokb1239
Deurī-Chutiyā	DEURI_CHUTIYA	169	Tibeto-Burman	Bodo	152.	der	deor1238
Angāmi	ANGAMI	170	Tibeto-Burman	Naga	154.	njm	anga1288
Semā	SEMA	171	Tibeto-Burman	Naga	159.	nsm	sumi1235
Rengmā	RENGMA	172	Tibeto-Burman	Naga	162.	nnl	nort2725
Kēžāmā	KEZAMA	173	Tibeto-Burman	Naga	165.	nkh	khez1235
Sopvomā	SOPVOMA	174	Tibeto-Burman	Naga	194.	nbi	maon1238
Āo	AO	175	Tibeto-Burman	Naga	166.	njo	aona1235
Hlōtā	HLOTA	176	Tibeto-Burman	Naga	169.	njh	loth1237
Tengsa	TENGSA	177	Tibeto-Burman	Naga	170.	nst	tase1235
T’ukumi	THUKUMI	178	Tibeto-Burman	Naga	171.	nsa	sang1321
Yachumi	YACHUMI	179	Tibeto-Burman	Naga	172.	yim	yimc1240
Tableng	TABLENG	180	Tibeto-Burman	Naga	173.	nbe	kony1248
Tamlu	TAMLU	181	Tibeto-Burman	Naga	174.	nph	phom1236
Banparā	BANPARA	182	Tibeto-Burman	Naga	175.	nnp	wanc1238
Namsangiā	NAMSANGIA	183	Tibeto-Burman	Naga	178.	njb	noct1238
Chāng	CHANG	184	Tibeto-Burman	Naga	179.	nbc	chan1313
Mōšāng	MOSHANG	185	Tibeto-Burman	Naga	181.	nst	mosa1240
Ēmpēo	EMPEO	186	Tibeto-Burman	Naga	183.	nzm	zeme1240
Kabui	KABUI	187	Tibeto-Burman	Naga	187.	nbu	rong1266
K’oirāo	KHOIRAO	188	Tibeto-Burman	Naga	188.	nki	than1255
Mikir	MIKIR	189	Tibeto-Burman	Naga	189.	mjw	karb1241
Marām	MARAM	190	Tibeto-Burman	Naga	195.	nma	mara1379
Kwoireng	KWOIRENG	191	Tibeto-Burman	Naga	197.	njn	lian1251
Tāngk’ul	TANGKHUL	192	Tibeto-Burman	Naga	199.	nmf	ukhr1238
P’adāng	PHADANG	193	Tibeto-Burman	Naga	200.	nmf	phad1238
K’angoi	KHANGOI	194	Tibeto-Burman	Naga	201.	nmf	khan1277
Maring	MARING	195	Tibeto-Burman	Naga	202.	nng	mari1416
Chingpå/Kachin	CHINGPA_OR_KACHIN	196	Tibeto-Burman	Kachin	204.	kac	kach1280
Maran	MARAN	197	Tibeto-Burman	Kachin			
Singp’o	SINGPHO	198	Tibeto-Burman	Kachin	205.	sgp	sing1264
Old Meit’ei	OLD_MEITHEI	199	Tibeto-Burman	Kuki-Chin		omp	
Meit’ei	MEITHEI	200	Tibeto-Burman	Kuki-Chin	206.	mni	mani1292
T’ādo	THADO	201	Tibeto-Burman	Kuki-Chin	207.	tcz	thad1238
Siyin	SIYIN	202	Tibeto-Burman	Kuki-Chin	213.	csy	siyi1240
Lai	LAI	203	Tibeto-Burman	Kuki-Chin	219.	cnh	haka1240
LušēI	LUSHEI	204	Tibeto-Burman	Kuki-Chin	224.	lus	lush1249
Lušēi	LUSHEI	205	Tibeto-Burman	Kuki-Chin	224.	lus	lush1249
Banjōgi	BANJOGI	206	Tibeto-Burman	Kuki-Chin	227.	czt	zotu1235
Pānk’ū	PANKHU	207	Tibeto-Burman	Kuki-Chin	228.	pkh	pank1249
Hrāngk’ol	HRANGKHOL	208	Tibeto-Burman	Kuki-Chin	229.	hra	hran1239
Hallām	HALLAM	209	Tibeto-Burman	Kuki-Chin	232.	cfm	fala1243
Langrong	LANGRONG	210	Tibeto-Burman	Kuki-Chin	236.	aim	lang1312
Aimol	AIMOL	211	Tibeto-Burman	Kuki-Chin	237.	aim	aimo1244
Chiru	CHIRU	212	Tibeto-Burman	Kuki-Chin	238.	cdf	chir1283
Kolhreng	KOLHRENG	213	Tibeto-Burman	Kuki-Chin	239.	kmm	kolh1240
Kōm	KOM	214	Tibeto-Burman	Kuki-Chin	240.	kmm	komi1270
Pūrūm	PURUM	215	Tibeto-Burman	Kuki-Chin	246.	pub	puru1266
Anāl	ANAL	216	Tibeto-Burman	Kuki-Chin	247.	anm	anal1239
Hirōi-Lamgāng	HIROI_LAMGANG	217	Tibeto-Burman	Kuki-Chin	248.	lmk	lamk1238
Taungθa	TAUNGTHA	218	Tibeto-Burman	Kuki-Chin	255.	blk	paok1235
Chinbōk	CHINBOK	219	Tibeto-Burman	Kuki-Chin	252.	mwq	munc1235
Yådwin	YAWDWIN	220	Tibeto-Burman	Kuki-Chin		mwq	munc1235
Chinbōn	CHINBON	221	Tibeto-Burman	Kuki-Chin	254.	cnb	chin1478
Thayetmyo Chin	THAYETMYO_CHIN	222	Tibeto-Burman	Kuki-Chin		csh	thay1247
Šö/K’yang	SHO_OR_KHYANG	223	Tibeto-Burman	Kuki-Chin	256.	csh	asho1236
K’ami	KHAMI	224	Tibeto-Burman	Kuki-Chin	257.	cnk	kham1284
Andro	ANDRO	225	Tibeto-Burman	Lui	279.	zkd	kadu1254
Sengmai	SENGMAI	226	Tibeto-Burman	Lui	279.	zkd	kadu1254
Chairel	CHAIREL	227	Tibeto-Burman	Lui	280.		chai1254
Kadu	KADU	228	Tibeto-Burman	Lui	281.	zkd	kadu1254
Szi/Atsi	SZI_OR_ATSI	229	Tibeto-Burman	Burma	261.	atb	zaiw1241
Laši/Lechi	LASHI_OR_LECHI	230	Tibeto-Burman	Burma	262.	lsi	lash1243
Maru	MARU	231	Tibeto-Burman	Burma	263.	mhx	maru1249
Maingθa/Ngachang	MAINGTHA_OR_NGACHANG	232	Tibeto-Burman	Burma	260.	acn	acha1249
P’un, Samong	PHUN_SAMONG	233	Tibeto-Burman	Burma	272a.	hpo	hpon1238
