NameInSource	Name	Order	FamilyInSource	SubGroup	NumberInSource	ISO639P3code	Glottocode
Me-gyå	ME_GYAO	234	Tibeto-Burman	Burma			
Mrū	MRU	235	Tibeto-Burman	Burma	264.	mro	mruu1242
Burmese, written	BURMESE_WRITTEN	236	Tibeto-Burman	Burma	265.	mya	nucl1310
Burmese, spoken	BURMESE_SPOKEN	237	Tibeto-Burman	Burma			nucl1310
Arakanese	ARAKANESE	238	Tibeto-Burman	Burma	266.	rmz	marm1234
Taungyo	TAUNGYO	239	Tibeto-Burman	Burma	267.	tco	taun1248
Danu	DANU	240	Tibeto-Burman	Burma	269.	dnv	danu1251
Inθa	INTHA	241	Tibeto-Burman	Burma	268.	int	inth1239
Tavoyan	TAVOYAN	242	Tibeto-Burman	Burma	270.	tvn	tavo1242
Tamil̤	TAMIL	243	Dravidian		285.	tam	tami1289
Korava	KORAVA	244	Dravidian		287.	yeu	yeru1240
Kaikāḍī	KAIKADI	245	Dravidian		291.	kep	kaik1244
Irula	IRULA	246	Dravidian		289.	iru	irul1243
Malayāḷam	MALAYALAM	247	Dravidian		294.	mal	mala1464
Kanarese	KANARESE	248	Dravidian		297.	kan	nucl1305
Baḍaga	BADAGA	249	Dravidian		298.	bfq	bada1257
Koḍagu	KODAGU	250	Dravidian		301.	kfa	koda1255
Tuḷu	TULU	251	Dravidian		302.	tcy	tulu1258
Toda	TODA	252	Dravidian		303.	tcx	toda1252
Kōta	KOTA	253	Dravidian		304.	kfe	kota1263
Kurunꭓ	KURUX_OR_ORAO	254	Dravidian		305.	kru	kuru1302
Orāō̃	KURUX_OR_ORAO	255	Dravidian		305.	kru	kuru1302
Kurunꭓ/Orāō̃	KURUX_OR_ORAO	256	Dravidian		305.	kru	kuru1302
Malto/Maler	MALTO_OR_MALER	257	Dravidian		307.	kmj	kuma1274
Kui/Kand’ī/Khond	KUI_KANDHI_OR_KHOND	258	Dravidian		308.	kxu	kuii1252
Kōlāmī	KOLAMI	259	Dravidian		310.	kfb	nort2699
Gōṇḍi	GONDI	260	Dravidian		314.	ggo	sout2711
Telugu	TELUGU	261	Dravidian		320.	tel	telu1262
Brāhūī	BRAHUI	262	Dravidian		328.	brh	brah1256
Arabic	ARABIC	263	Semitic			arb	stan1318
Old Persian	OLD_PERSIAN	264	Indo-European Family, Aryan sub-family	Eranian		peo	oldp1254
Avesta	AVESTAN	265	Indo-European Family, Aryan sub-family	Eranian		ave	aves1237
Pahlavī	PAHLAVI	266	Indo-European Family, Aryan sub-family	Eranian		pal	pahl1241
Persian	PERSIAN	267	Indo-European Family, Aryan sub-family	Eranian	331.	pes	west2369
Paṣ̌tō, of Peshawar	PASHTO_OF_PESHAWAR	268	Indo-European Family, Aryan sub-family	Eranian	339.	pbu	nort2646
Wazīrī	WAZIRI	269	Indo-European Family, Aryan sub-family	Eranian	353.	pst	cent1973
of Kandahar	PASHTO_OF_KANDAHAR	270	Indo-European Family, Aryan sub-family	Eranian	354.	pbt	sout2649
Ōrmuṛī	ORMURI	271	Indo-European Family, Aryan sub-family	Eranian	360.	oru	ormu1247
Balōchī, Makrānī	BALOCHI_MAKRANI	272	Indo-European Family, Aryan sub-family	Eranian	363.	bcc	sout2642
Eastern	EASTERN_BALOCHI	273	Indo-European Family, Aryan sub-family	Eranian	366.	bgp	east2304
Waꭓī	WAXI	274	Indo-European Family, Aryan sub-family	Eranian	370.	wbl	wakh1245
Šiɣnī	SHIYNI	275	Indo-European Family, Aryan sub-family	Eranian	371.	sgh	shug1248
Sarīkolī	SARIKOLI	276	Indo-European Family, Aryan sub-family	Eranian	372.	srh	sari1246
Iškāšmī, Zēbakī	ISHKASHMI_ZEBAKI	277	Indo-European Family, Aryan sub-family	Eranian	376.	isk	ishk1246
Munjānī/Mungī	MUNJANI_OR_MUNGI	278	Indo-European Family, Aryan sub-family	Eranian	377.	mnj	munj1244
Yüdɣa	YUDYA	279	Indo-European Family, Aryan sub-family	Eranian	378.	ydg	yidg1240
Bašgali	BASHGALI	280	Indo-European Family, Aryan sub-family	Dardic or Pisacha	379.	bsh	kati1270
Wai-alā	WAI_ALA	281	Indo-European Family, Aryan sub-family	Dardic or Pisacha	380.	wbk	waig1243
Wasĩ-veru/Veron	WASI_VERI_OR_VERON	282	Indo-European Family, Aryan sub-family	Dardic or Pisacha	381.	prn	pras1239
Wasĩ-veri/Veron	WASI_VERI_OR_VERON	283	Indo-European Family, Aryan sub-family	Dardic or Pisacha	381.	prn	pras1239
Kalāšā	KALASHA	284	Indo-European Family, Aryan sub-family	Dardic or Pisacha	383.	kls	kala1372
Gawar-bati	GAWAR_BATI	285	Indo-European Family, Aryan sub-family	Dardic or Pisacha	384.	gwt	gawa1247
Pašai, Eastern	PASHAI_EASTERN	286	Indo-European Family, Aryan sub-family	Dardic or Pisacha	386.	psi	sout2672
Pašai, Western	PASHAI_WESTERN	287	Indo-European Family, Aryan sub-family	Dardic or Pisacha	387.	psh	sout2671
K’ōwār/Chitrālī	KHOWAR_OR_CHITRALI	288	Indo-European Family, Aryan sub-family	Dardic or Pisacha	390.	khw	khow1242
Šiṇā, Gilgitī	SHINA_GILGITI	289	Indo-European Family, Aryan sub-family	Dardic or Pisacha	392.	scl	gilg1242
Chilāsi	CHILASI	290	Indo-European Family, Aryan sub-family	Dardic or Pisacha	394.	scl	shin1264
of Drās	CHILASI_OF_DRAS	291	Indo-European Family, Aryan sub-family	Dardic or Pisacha	396.	scl	dras1242
of Ḍāh-Hanū	CHILASI_OF_DAH_HANU	292	Indo-European Family, Aryan sub-family	Dardic or Pisacha	397.	bkk	brok1247
Kašmīrī	KASHMIRI	293	Indo-European Family, Aryan sub-family	Dardic or Pisacha	400.	kas	kash1277
Kašṭawāṛī	KASHTAWARI	294	Indo-European Family, Aryan sub-family	Dardic or Pisacha	401.	kas	kish1245
Pǒgulī	POGULI	295	Indo-European Family, Aryan sub-family	Dardic or Pisacha	403.	kas	pogu1238
Ḍōḍā Sirājī	DODA_SIRAJI	296	Indo-European Family, Aryan sub-family	Dardic or Pisacha	404.		sira1264
Rāmbanī	RAMBANI	297	Indo-European Family, Aryan sub-family	Dardic or Pisacha	405.		ramb1240
Kōhistānī, Gārwī	KOHISTANI_GARWI	298	Indo-European Family, Aryan sub-family	Dardic or Pisacha	408.	mvy	indu1241
Tōrwālī	TORWALI	299	Indo-European Family, Aryan sub-family	Dardic or Pisacha	409.	trw	torw1241
Maiyā̃	MAIYA	300	Indo-European Family, Aryan sub-family	Dardic or Pisacha	411.	mvy	indu1241
Gypsy, European	GYPSY_EUROPEAN	301	Indo-European Family, Aryan sub-family	Dardic or Pisacha			roma1329
Gypsy, Syrian	GYPSY_SYRIAN	302	Indo-European Family, Aryan sub-family	Dardic or Pisacha			doma1258
Sanskrit	SANSKRIT	303	Indo-European Family, Aryan sub-family	Indo-Aryan		san	sans1269
Prakrit	PRAKRIT	304	Indo-European Family, Aryan sub-family	Indo-Aryan		psu	saur1252
K’ētrānī	KHETRANI	305	Indo-European Family, Aryan sub-family	Indo-Aryan	430.	xhe	khet1238
Lahndā, of Shahpur	LAHNDA_OF_SHAHPUR	306	Indo-European Family, Aryan sub-family	Indo-Aryan	417.	pnb	west2386
Mūltānī	MULTANI	307	Indo-European Family, Aryan sub-family	Indo-Aryan	426.	skr	mult1243
Hindkī	HINDKI	308	Indo-European Family, Aryan sub-family	Indo-Aryan	428.	hnd	sout2668
T’aḷī	THALI	309	Indo-European Family, Aryan sub-family	Indo-Aryan	432.	skr	thal1241
D’annī	DHANNI	310	Indo-European Family, Aryan sub-family	Indo-Aryan	433.	hno	
Tināulī	TINAULI	311	Indo-European Family, Aryan sub-family	Indo-Aryan	435.	hno	
of Salt Range	TINAULI_OF_SALT_RANGE	312	Indo-European Family, Aryan sub-family	Indo-Aryan	442.	hno	
Pōṭ’wārī	POTHWARI	313	Indo-European Family, Aryan sub-family	Indo-Aryan	437.	phr	poth1238
Chib’āli	CHIBHALI	314	Indo-European Family, Aryan sub-family	Indo-Aryan	440.	phr	chib1247
Punch’ī	PUNCHHI	315	Indo-European Family, Aryan sub-family	Indo-Aryan	441.	phr	punc1239
Sind’ī, Vichōlī	SINDHI_VICHOLI	316	Indo-European Family, Aryan sub-family	Indo-Aryan	446.	snd	sind1272
Lāṛī	LARI	317	Indo-European Family, Aryan sub-family	Indo-Aryan	450.	snd	lari1254
Kachch’ī	KACHCHHI	318	Indo-European Family, Aryan sub-family	Indo-Aryan	452.	kfr	kach1277
Marāṭ’ī, Dēšī	MARATHI_DESHI	319	Indo-European Family, Aryan sub-family	Indo-Aryan	456.	mar	mara1378
Nāgpurī	NAGPURI	320	Indo-European Family, Aryan sub-family	Indo-Aryan	478.	vah	varh1239
Kōṅkaṇī	KONKANI	321	Indo-European Family, Aryan sub-family	Indo-Aryan	494.	knn	konk1267
Singhalese	SINGHALESE	322	Indo-European Family, Aryan sub-family	Indo-Aryan	499.	sin	sinh1246
Oṛiyā	ORIYA	323	Indo-European Family, Aryan sub-family	Indo-Aryan	502.	ory	oriy1255
Bihārī, Mait’ilī	BIHARI_MAITHILI	324	Indo-European Family, Aryan sub-family	Indo-Aryan	507.	mai	mait1250
Magahī	MAGAHI	325	Indo-European Family, Aryan sub-family	Indo-Aryan	516.	mag	maga1260
B’ojpurī, Northern	BHOJPURI_NORTHERN	326	Indo-European Family, Aryan sub-family	Indo-Aryan	521.	bho	nort2656
B’ojpurī, Southern	BHOJPURI_SOUTHERN	327	Indo-European Family, Aryan sub-family	Indo-Aryan	520.	bho	sout2661
Nagpuriā	NAGPURIA	328	Indo-European Family, Aryan sub-family	Indo-Aryan	526.	sck	sadr1248
Bengali, written	BENGALI_WRITTEN	329	Indo-European Family, Aryan sub-family	Indo-Aryan	530.	ben	beng1280
Bengali, spoken	BENGALI_SPOKEN	330	Indo-European Family, Aryan sub-family	Indo-Aryan			beng1280
South-western	SOUTH_WESTERN_BENGALI	331	Indo-European Family, Aryan sub-family	Indo-Aryan	537.	ben	beng1280
Siripuriā	SIRIPURIA	332	Indo-European Family, Aryan sub-family	Indo-Aryan	541.	ben	siri1268
Eastern	EASTERN_BENGALI	333	Indo-European Family, Aryan sub-family	Indo-Aryan	546.	bgp	east2744
of Cachar	EASTERN_BENGALI_OF_CACHAR	334	Indo-European Family, Aryan sub-family	Indo-Aryan	548.	syl	sylh1242
of Chittagong	EASTERN_BENGALI_OF_CHITTAGONG	335	Indo-European Family, Aryan sub-family	Indo-Aryan	550.	ctg	chit1275
Chākmā	CHAKMA	336	Indo-European Family, Aryan sub-family	Indo-Aryan	551.	ccp	chak1266
Assamese	ASSAMESE	337	Indo-European Family, Aryan sub-family	Indo-Aryan	553.	asm	assa1263
Eastern Hindī, Awad’ī	EASTERN_HINDI_AWADHI	338	Indo-European Family, Aryan sub-family	Indo-Aryan	558.	awa	awad1243
Bag’ēlī	BAGHELI	339	Indo-European Family, Aryan sub-family	Indo-Aryan	560.	bfy	bagh1251
Ch’attīsgaṛ’ī	CHHATTISGARHI	340	Indo-European Family, Aryan sub-family	Indo-Aryan	573.	hne	chha1249
Western Hindī, Hindōstānī	WESTERN_HINDI_HINDOSTANI	341	Indo-European Family, Aryan sub-family	Indo-Aryan	582.	hin	hind1269
Vernacular Hindōstānī	VERNACULAR_HINDOSTANI	342	Indo-European Family, Aryan sub-family	Indo-Aryan	583.	hin	hind1269
Dak’inī	DAKHINI	343	Indo-European Family, Aryan sub-family	Indo-Aryan	587.	dcc	decc1239
Bāngarū	BANGARU	344	Indo-European Family, Aryan sub-family	Indo-Aryan	589.	bgc	hary1238
Braj B’āk’ā	BRAJ_BHAKHA	345	Indo-European Family, Aryan sub-family	Indo-Aryan	593.	bra	braj1242
Kanaujī	KANAUJI	346	Indo-European Family, Aryan sub-family	Indo-Aryan	605.	bjj	kana1281
Bundēlī	BUNDELI	347	Indo-European Family, Aryan sub-family	Indo-Aryan	611.	bns	bund1253
Banāp’arī	BANAPHARI	348	Indo-European Family, Aryan sub-family	Indo-Aryan	616.	bns	bana1281
Pañjābī, written	PANJABI_WRITTEN	349	Indo-European Family, Aryan sub-family	Indo-Aryan	633.	pan	panj1256
Pañjābī, spoken	PANJABI_SPOKEN	350	Indo-European Family, Aryan sub-family	Indo-Aryan			panj1256
Pōwād’ī	POWADHI	351	Indo-European Family, Aryan sub-family	Indo-Aryan	639.	pwr	powa1246
Ḍōgrī	DOGRI	352	Indo-European Family, Aryan sub-family	Indo-Aryan	648.	dgo	dogr1250
Kāṅgrā	KANGRA	353	Indo-European Family, Aryan sub-family	Indo-Aryan	650.	xnr	kang1280
Gujarātī, Standard	GUJARATI_STANDARD	354	Indo-European Family, Aryan sub-family	Indo-Aryan	653.	guj	guja1252
Charōtarī	CHAROTARI	355	Indo-European Family, Aryan sub-family	Indo-Aryan	661.	guj	guja1252
Kāṭ’iyāwāḍī	KATHIYAWADI	356	Indo-European Family, Aryan sub-family	Indo-Aryan	666.	guj	kath1249
K’ārawā	KHARAWA	357	Indo-European Family, Aryan sub-family	Indo-Aryan	673.	guj	khar1282
K’ār^awā	KHARAWA	358	Indo-European Family, Aryan sub-family	Indo-Aryan	673.	guj	khar1282
K’ārᵃwā	KHARAWA	359	Indo-European Family, Aryan sub-family	Indo-Aryan	673.	guj	khar1282
G’isāḍī	GHISADI	360	Indo-European Family, Aryan sub-family	Indo-Aryan	676.	guj	guja1252
Rājast’ānī, Mārwāṛi	RAJASTHANI_MARWARI	361	Indo-European Family, Aryan sub-family	Indo-Aryan	713.	rwr	marw1260
Jaipuri	JAIPURI	362	Indo-European Family, Aryan sub-family	Indo-Aryan	742.	dhd	dhun1238
Mēwātī	MEWATI	363	Indo-European Family, Aryan sub-family	Indo-Aryan	755.	mtr	mewa1249
Gujurī of Hazara	GUJURI_OF_HAZARA	364	Indo-European Family, Aryan sub-family	Indo-Aryan	777.	gju	guja1253
Mālvī	MALVI	365	Indo-European Family, Aryan sub-family	Indo-Aryan	761.	mup	malv1243
Nīmāḍī	NIMADI	366	Indo-European Family, Aryan sub-family	Indo-Aryan	770.	noe	nima1243
Lab’ānī of Berar	LABHANI_OF_BERAR	367	Indo-European Family, Aryan sub-family	Indo-Aryan	771.	lmn	lamb1269
K’āndēšī	KHANDESI	368	Indo-European Family, Aryan sub-family	Indo-Aryan	708.	khn	khan1272
B’īlī	BHILI	369	Indo-European Family, Aryan sub-family	Indo-Aryan	678.	bhb	bhil1251
Eastern Pahāṛī/K’as-kurā	EASTERN_PAHARI_OR_KHAS_KURA	370	Indo-European Family, Aryan sub-family	Indo-Aryan	782.	npi	nepa1254
Central Pahāṛī, Kumaunī	CENTRAL_PAHARI_KUMAUNI	371	Indo-European Family, Aryan sub-family	Indo-Aryan	785.	kfy	kuma1273
Gaṛ’wālī	GARHWALI	372	Indo-European Family, Aryan sub-family	Indo-Aryan	805.	gbm	garh1243
Western Pahāṛī, Jaunsārī	WESTERN_PAHARI_JAUNSARI	373	Indo-European Family, Aryan sub-family	Indo-Aryan	815.	jns	jaun1243
Sirmaurī	SIRMAURI	374	Indo-European Family, Aryan sub-family	Indo-Aryan	816.	srx	sirm1239
Bag’āṭī	BAGHATI	375	Indo-European Family, Aryan sub-family	Indo-Aryan	820.	bfz	bagh1249
Kiū̃ṭ’alī	KIUTHALI	376	Indo-European Family, Aryan sub-family	Indo-Aryan	822.	bfz	kiun1241
Šǒdōchī	SHODOCHI	377	Indo-European Family, Aryan sub-family	Indo-Aryan	830.	bfz	maha1287
Kuḷuī	KULUI	378	Indo-European Family, Aryan sub-family	Indo-Aryan	833.	kfx	kllu1238
Maṇḍěāḷī	MANDEALI	379	Indo-European Family, Aryan sub-family	Indo-Aryan	837.	mjl	mand1409
Chaměaḷī	CHAMEALI	380	Indo-European Family, Aryan sub-family	Indo-Aryan	842.	cdh	cham1307
Gādī	GADI	381	Indo-European Family, Aryan sub-family	Indo-Aryan	843.	cdh	gadi1238
Paṅgwāḷī	PANGWALI	382	Indo-European Family, Aryan sub-family	Indo-Aryan	845.	pgg	pang1282
B’adrawāhī	BHADRAWAHI	383	Indo-European Family, Aryan sub-family	Indo-Aryan	847.	bhd	bhad1241
Pāḍarī	PADARI	384	Indo-European Family, Aryan sub-family	Indo-Aryan	849.	bhd	pada1256
